Country Name,Country Code,Series Name,Series Code,2018 [YR2018]
St. Lucia,LCA,Government Effectiveness: Standard Error,GE.STD.ERR,0.3493173
St. Vincent and the Grenadines,VCT,Government Effectiveness: Estimate,GE.EST,0.1956703
St. Vincent and the Grenadines,VCT,Government Effectiveness: Standard Error,GE.STD.ERR,0.3493173
Sudan,SDN,Government Effectiveness: Estimate,GE.EST,-1.619857
Sudan,SDN,Government Effectiveness: Standard Error,GE.STD.ERR,0.1923392
Suriname,SUR,Government Effectiveness: Estimate,GE.EST,-0.6553037
Suriname,SUR,Government Effectiveness: Standard Error,GE.STD.ERR,0.2917387
Sweden,SWE,Government Effectiveness: Estimate,GE.EST,1.830975
Sweden,SWE,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Switzerland,CHE,Government Effectiveness: Estimate,GE.EST,2.039621
Switzerland,CHE,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Syrian Arab Republic,SYR,Government Effectiveness: Estimate,GE.EST,-1.671169
Syrian Arab Republic,SYR,Government Effectiveness: Standard Error,GE.STD.ERR,0.2724083
"Taiwan, China",TWN,Government Effectiveness: Estimate,GE.EST,1.362331
"Taiwan, China",TWN,Government Effectiveness: Standard Error,GE.STD.ERR,0.2132453
Tajikistan,TJK,Government Effectiveness: Estimate,GE.EST,-1.097704
Tajikistan,TJK,Government Effectiveness: Standard Error,GE.STD.ERR,0.2380511
Tanzania,TZA,Government Effectiveness: Estimate,GE.EST,-0.7562658
Tanzania,TZA,Government Effectiveness: Standard Error,GE.STD.ERR,0.1805988
Thailand,THA,Government Effectiveness: Estimate,GE.EST,0.3499596
Thailand,THA,Government Effectiveness: Standard Error,GE.STD.ERR,0.1982992
Timor-Leste,TLS,Government Effectiveness: Estimate,GE.EST,-0.9826074
Timor-Leste,TLS,Government Effectiveness: Standard Error,GE.STD.ERR,0.2648508
Togo,TGO,Government Effectiveness: Estimate,GE.EST,-1.057791
Togo,TGO,Government Effectiveness: Standard Error,GE.STD.ERR,0.1907385
Tonga,TON,Government Effectiveness: Estimate,GE.EST,0.1393548
Tonga,TON,Government Effectiveness: Standard Error,GE.STD.ERR,0.3345361
Trinidad and Tobago,TTO,Government Effectiveness: Estimate,GE.EST,0.1902379
Trinidad and Tobago,TTO,Government Effectiveness: Standard Error,GE.STD.ERR,0.223111
Tunisia,TUN,Government Effectiveness: Estimate,GE.EST,-0.1052618
Tunisia,TUN,Government Effectiveness: Standard Error,GE.STD.ERR,0.1805988
Turkey,TUR,Government Effectiveness: Estimate,GE.EST,0.0060968
Turkey,TUR,Government Effectiveness: Standard Error,GE.STD.ERR,0.20857
Turkmenistan,TKM,Government Effectiveness: Estimate,GE.EST,-1.044102
Turkmenistan,TKM,Government Effectiveness: Standard Error,GE.STD.ERR,0.2979874
Tuvalu,TUV,Government Effectiveness: Estimate,GE.EST,-0.6936518
Tuvalu,TUV,Government Effectiveness: Standard Error,GE.STD.ERR,0.3491045
Uganda,UGA,Government Effectiveness: Estimate,GE.EST,-0.6060399
Uganda,UGA,Government Effectiveness: Standard Error,GE.STD.ERR,0.1805988
Ukraine,UKR,Government Effectiveness: Estimate,GE.EST,-0.4152199
Ukraine,UKR,Government Effectiveness: Standard Error,GE.STD.ERR,0.1982992
United Arab Emirates,ARE,Government Effectiveness: Estimate,GE.EST,1.431291
United Arab Emirates,ARE,Government Effectiveness: Standard Error,GE.STD.ERR,0.2132453
United Kingdom,GBR,Government Effectiveness: Estimate,GE.EST,1.341884
United Kingdom,GBR,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
United States,USA,Government Effectiveness: Estimate,GE.EST,1.576998
United States,USA,Government Effectiveness: Standard Error,GE.STD.ERR,0.2221446
Uruguay,URY,Government Effectiveness: Estimate,GE.EST,0.5582148
Uruguay,URY,Government Effectiveness: Standard Error,GE.STD.ERR,0.191959
Uzbekistan,UZB,Government Effectiveness: Estimate,GE.EST,-0.5470828
Uzbekistan,UZB,Government Effectiveness: Standard Error,GE.STD.ERR,0.2380511
Vanuatu,VUT,Government Effectiveness: Estimate,GE.EST,-0.4917117
Vanuatu,VUT,Government Effectiveness: Standard Error,GE.STD.ERR,0.3345361
"Venezuela, RB",VEN,Government Effectiveness: Estimate,GE.EST,-1.581517
"Venezuela, RB",VEN,Government Effectiveness: Standard Error,GE.STD.ERR,0.1946993
Vietnam,VNM,Government Effectiveness: Estimate,GE.EST,-0.0034448
Vietnam,VNM,Government Effectiveness: Standard Error,GE.STD.ERR,0.2063741
Virgin Islands (U.S.),VIR,Government Effectiveness: Estimate,GE.EST,0.8301269
Virgin Islands (U.S.),VIR,Government Effectiveness: Standard Error,GE.STD.ERR,0.4585745
West Bank and Gaza,PSE,Government Effectiveness: Estimate,GE.EST,-0.7608902
West Bank and Gaza,PSE,Government Effectiveness: Standard Error,GE.STD.ERR,0.3238459
"Yemen, Rep.",YEM,Government Effectiveness: Estimate,GE.EST,-2.244354
"Yemen, Rep.",YEM,Government Effectiveness: Standard Error,GE.STD.ERR,0.2168041
Zambia,ZMB,Government Effectiveness: Estimate,GE.EST,-0.5592093
Zambia,ZMB,Government Effectiveness: Standard Error,GE.STD.ERR,0.1874648
Zimbabwe,ZWE,Government Effectiveness: Estimate,GE.EST,-1.19886
Zimbabwe,ZWE,Government Effectiveness: Standard Error,GE.STD.ERR,0.1805988
,,,,
,,,,
,,,,
Data from database: Worldwide Governance Indicators,,,,
Last Updated: 11/07/2019,,,,
